Date,,Rank,Nombre,Símbolo,Cap. de Mercado,Precio,Acciones en circulación,Volumen (24h),% 1h,% 24h,% 7d
07 January 2018,153.0,Mooncoin,MOON,179350154.0,0.000803,223227910941.0,3679039.0,13.41,-15.27,160.09
15 October 2017,195.0,Mooncoin,MOON,12416211.0,5.6e-05,222407959389.0,51890.0,0.13,18.55,24.08
01 October 2017,190.0,Mooncoin,MOON,12940445.0,5.8e-05,222317802679.0,11895.0,30.6,-8.38,7.42
24 September 2017,164.0,Mooncoin,MOON,13738805.0,6.2e-05,222294614409.0,5356.0,1.4,-17.93,19.47
17 September 2017,174.0,Mooncoin,MOON,11561887.0,5.2e-05,222281901149.0,11933.0,1.07,-1.41,-23.18
10 September 2017,150.0,Mooncoin,MOON,16864788.0,7.6e-05,222268113529.0,17540.0,-0.89,13.44,-2.53
03 September 2017,150.0,Mooncoin,MOON,19921681.0,9e-05,222261416685.0,38919.0,68.94,17.23,25.09
27 August 2017,175.0,Mooncoin,MOON,13294172.0,6e-05,222249562913.0,19947.0,-18.21,-18.61,23.09
20 August 2017,183.0,Mooncoin,MOON,9932454.0,4.5e-05,222234933711.0,11412.0,-25.59,-15.58,-21.57
13 August 2017,156.0,Mooncoin,MOON,12970832.0,5.8e-05,222222399511.0,42246.0,6.09,-1.07,4.88
06 August 2017,152.0,Mooncoin,MOON,12687890.0,5.7e-05,222210223431.0,9783.0,3.22,-2.61,2.63
30 July 2017,164.0,Mooncoin,MOON,8611288.0,3.9e-05,222185244561.0,6683.0,-26.21,-23.63,-33.56
23 July 2017,139.0,Mooncoin,MOON,13170278.0,5.9e-05,222162826249.0,52491.0,0.14,-24.66,13.96
16 July 2017,114.0,Mooncoin,MOON,11699418.0,5.3e-05,222133585751.0,11527.0,0.61,-11.2,-24.21
09 July 2017,114.0,Mooncoin,MOON,16678914.0,7.5e-05,222107568333.0,12194.0,0.85,8.4,-4.47
02 July 2017,112.0,Mooncoin,MOON,18170846.0,8.2e-05,222078345741.0,57218.0,6.1,8.64,-8.99
25 June 2017,111.0,Mooncoin,MOON,19388581.0,8.7e-05,222042515835.0,37529.0,-7.31,-9.72,-10.97
18 June 2017,98.0,Mooncoin,MOON,22016171.0,9.9e-05,222006900801.0,190751.0,-0.34,-21.54,-41.95
11 June 2017,61.0,Mooncoin,MOON,39092078.0,0.000176,221983139539.0,154131.0,0.97,25.12,115.42
04 June 2017,81.0,Mooncoin,MOON,20490737.0,9.2e-05,221951911475.0,114587.0,21.7,30.84,133.69
28 May 2017,95.0,Mooncoin,MOON,9794343.0,4.4e-05,221935617015.0,47757.0,0.17,14.65,168.55
21 May 2017,157.0,Mooncoin,MOON,3662840.0,1.7e-05,221915723449.0,19887.0,7.67,-10.03,-82.48
14 May 2017,55.0,Mooncoin,MOON,18431331.0,8.3e-05,221884835599.0,32885.0,-19.41,5.63,642.32
07 May 2017,135.0,Mooncoin,MOON,2424899.0,1.1e-05,221864118357.0,4159.0,-5.1,73.82,230.09
08 January 2017,190.0,Mooncoin,MOON,777504.0,4e-06,219690394776.0,94.0,8.14,30.91,50.83
01 January 2017,186.0,Mooncoin,MOON,533922.0,2e-06,219494043157.0,170.0,0.88,-7.93,30.45
25 December 2016,188.0,Mooncoin,MOON,433974.0,2e-06,219293468605.0,78.0,0.7,92.66,113.01
11 December 2016,172.0,Mooncoin,MOON,1032205.0,5e-06,218897841798.0,199.0,-0.1,170.09,62.85
04 December 2016,195.0,Mooncoin,MOON,516861.0,2e-06,218699186761.0,79.0,-1.69,367.03,-44.71
27 November 2016,172.0,Mooncoin,MOON,948957.0,4e-06,218503278107.0,67.0,0.54,24.8,11.16
20 November 2016,175.0,Mooncoin,MOON,720336.0,3e-06,218314456893.0,28.0,2.73,511.02,39.2
13 November 2016,177.0,Mooncoin,MOON,599294.0,3e-06,218116392476.0,34.0,0.12,365.71,2.96
06 November 2016,196.0,Mooncoin,MOON,522633.0,2e-06,217923053019.0,107.0,2.36,124.78,301.13
28 August 2016,195.0,Mooncoin,MOON,386372.0,2e-06,215987148394.0,145.0,7.08,4.8,93.18
24 July 2016,190.0,Mooncoin,MOON,748940.0,3e-06,215011030720.0,148.0,-1.18,206.75,203.32
